n,poid_max,mean,dist_mean_poidMax,division_mean_poidMax,division_mean_std_poidMax,kurtosis,skewness,dist_max_poidMax,exec_time,solution,std,score,selected
150.0,910.0,564.84,345.16,0.6207032967032967,138.94997491170906,-1.2362041375654818,-0.17605496330514953,3.0,1.392159938812256,105.0,223.85892849241418,105.0,0
171.0,494.0,292.719298245614,201.28070175438597,0.5925491867320122,69.68312230783897,-1.3484461235965617,0.008908916849299897,1.0,1.1148200035095217,113.0,117.59888270567151,113.0,0
786.0,707.0,207.5737913486005,499.4262086513995,0.2935980075652058,33.78765877711544,3.0266232013762258,0.9144423503538144,0.0,1.5127601623535156,233.0,115.0813626336053,233.0,0
802.0,528.0,153.069825436409,374.930174563591,0.2899049724174413,25.505278533779503,2.895421214859463,0.9208878976185711,0.0,1.3672308921813965,235.0,87.9780650918047,235.0,0
97.0,254.0,73.58762886597938,180.41237113402062,0.2897150742755093,13.423166742806805,2.807370237976605,1.0321857881784176,0.0,1.147092342376709,29.0,46.332303475661824,29.0,1
121.0,894.0,569.2314049586778,324.7685950413223,0.6367241666204448,135.9905233704291,-1.2078799537555824,-0.17819641616365953,2.0,1.152984857559204,87.0,213.57839155411529,87.0,0
763.0,344.0,161.78374836173,182.21625163827,0.4703015940747966,34.33887802373746,-0.22239581690886426,1.0556170487779617,1.0,1.2180590629577637,392.0,73.01458990648503,392.0,0
150.0,657.0,213.54666666666665,443.4533333333334,0.3250329781836631,45.620266281733855,2.7943058591473484,1.4843286575295374,0.0,1.0841469764709473,50.0,140.3558080065207,50.0,0
789.0,525.0,313.10519645120405,211.894803548796,0.5963908503832458,69.95458120985353,-1.082433020151745,-0.03451286828134832,1.0,1.4069178104400637,519.0,117.29653659994969,519.0,0
133.0,634.0,389.67669172932335,244.32330827067668,0.6146320058822135,88.92269255990391,-1.1620422662277845,-0.1012020696819231,3.0,1.364171028137207,93.0,144.67631315793346,93.0,0
796.0,912.0,545.3391959798995,366.6608040201005,0.5979596447148021,126.5318495116228,-1.1975366691693594,-0.014811619094760278,2.0,1.6621360778808594,518.0,211.6060015588049,518.0,0
812.0,285.0,135.3756157635468,149.62438423645318,0.4750021605738484,28.957456705757213,-0.2666042758618108,1.0359920910154128,1.0,2.2398428916931152,428.0,60.962789455049645,428.0,0
149.0,415.0,257.5570469798658,157.44295302013418,0.6206193903129296,54.68214850002837,-0.9304761445204272,-0.12835579282119222,6.0,1.502521276473999,108.0,88.10899136176918,108.0,0
802.0,706.0,422.95635910224433,283.0436408977556,0.5990883273402895,99.50242066178673,-1.237814568393557,-0.040363534863877885,1.0,1.6664800643920898,525.0,166.08973355154043,525.0,0
801.0,55.0,26.10861423220974,28.89138576779026,0.4747020769492679,6.398702941454574,-0.8741074313807302,0.3768283994119832,1.0,1.6887660026550293,410.0,13.479407932184825,410.0,0
62.0,317.0,133.58064516129033,183.41935483870967,0.4213900478274143,24.735360837546324,1.175039900779414,1.4476328308270634,20.0,1.5754880905151367,28.0,58.69944239327886,28.0,1
806.0,702.0,424.9565756823822,277.04342431761785,0.6053512474108008,99.90265253247208,-1.2769921714534316,-0.06532158419587965,1.0,2.6100990772247314,536.0,165.03253765441832,536.0,0
102.0,508.0,138.00980392156862,369.9901960784314,0.2716728423652925,19.45276032306736,1.0106661284392078,0.2193994484865372,131.0,1.306114912033081,29.0,71.6036249840206,29.0,0
809.0,671.0,401.69468479604444,269.3053152039555,0.5986507970134791,93.5857329094604,-1.1613414246970382,0.025622594959264045,1.0,1.2945678234100342,529.0,156.32775129731138,529.0,0
789.0,789.0,368.040557667934,420.9594423320658,0.4664645851304615,77.12293089868986,-0.11646356331190112,1.1100192548862071,2.0,1.416706085205078,402.0,165.33501868554504,402.0,0
786.0,809.0,376.3982188295165,432.6017811704834,0.4652635585037288,79.83212637506699,-0.07701531686884032,1.1288894823818505,2.0,1.4360618591308594,394.0,171.58473926435232,394.0,0
183.0,305.0,79.30601092896175,225.69398907103826,0.260019707963809,11.533790097838835,2.8891149321304943,0.6687917194568699,14.0,1.2841737270355225,49.0,44.35736886314853,49.0,0
10.0,597.0,356.9,240.1,0.5978224455611391,77.07322818641957,-0.7649877564682903,0.20902521708902472,32.0,1.060922145843506,8.0,128.92327606414258,8.0,0
188.0,166.0,101.39893617021276,64.60106382978725,0.6108369648807997,24.605957164443016,-1.1994773578854532,-0.03457786989540185,1.0,1.619333028793335,126.0,40.282364328171724,126.0,0
786.0,721.0,207.52926208651402,513.470737913486,0.28783531496049103,35.417121399218956,3.6656341627459534,1.0866956408577724,0.0,1.2441291809082031,229.0,123.04647678162908,229.0,0
797.0,306.0,187.92973651191966,118.07026348808031,0.6141494657252278,42.39595537917436,-1.1586463450739488,-0.09684437723048823,1.0,1.705700159072876,540.0,69.03198284005744,540.0,0
803.0,505.0,148.15442092154422,356.8455790784558,0.2933750909337509,25.113912298073174,3.879959488283125,1.1500164284208079,0.0,1.1508958339691162,238.0,85.60342399261266,238.0,1
82.0,919.0,509.2317073170732,409.7682926829268,0.554115024284084,114.82678874203822,-1.0396760904109477,0.3831719392289267,7.0,1.4072799682617188,52.0,207.22554651968568,52.0,0
782.0,503.0,293.9539641943734,209.04603580562664,0.5844015192731081,66.27382437441435,-1.132580121932782,0.08020212250676019,1.0,1.3102846145629885,501.0,113.40460657399937,501.0,0
807.0,162.0,74.52540272614623,87.47459727385376,0.4600333501613965,15.827047477196915,-0.1365968708412777,1.0196542414150669,1.0,1.6314640045166016,400.0,34.40413063888566,400.0,0
29.0,423.0,108.75862068965515,314.2413793103448,0.25711257846254176,11.705715018476296,-0.7395034055253156,-0.7685011789718287,266.0,1.1108899116516109,8.0,45.52758596437815,8.0,1
22.0,297.0,83.63636363636364,213.3636363636364,0.28160391796755435,14.518975931176481,0.6681365611886569,0.4882154021750616,84.0,1.0656509399414062,7.0,51.558146051253864,7.0,1
790.0,177.0,80.93291139240506,96.06708860759493,0.4572480869627405,17.20191821803034,-0.14294117909301596,1.0399971386830658,1.0,1.2199409008026123,393.0,37.62053622201828,393.0,0
111.0,917.0,276.4144144144144,640.5855855855856,0.30143338540285103,53.60957676870146,3.603469218304022,1.4471493374233388,0.0,1.3712520599365234,35.0,177.84883614353097,35.0,0
800.0,562.0,260.76875,301.23125,0.464001334519573,54.82937477933272,-0.021765455246071763,1.1506393391518652,1.0,1.221829175949097,400.0,118.1664161291757,400.0,0
10.0,914.0,234.2,679.8,0.2562363238512035,30.39634404792088,-0.5074653080398055,-1.1442149680096512,583.0,1.1073861122131348,3.0,118.62621033219335,3.0,1
160.0,322.0,153.4,168.6,0.4763975155279504,34.63713440330913,-0.3190884261658757,1.0593449333315228,1.0,1.5780801773071291,84.0,72.70637078139205,84.0,0
91.0,932.0,265.8791208791209,666.1208791208793,0.2852780266943357,39.41177481044291,1.6325161537971409,0.4198336554223219,193.0,1.236515760421753,27.0,138.15215727312605,27.0,1
807.0,122.0,34.56505576208178,87.43494423791824,0.2833201291973917,5.84311540951946,2.3799696285652523,0.9538133693591616,0.0,1.640017032623291,232.0,20.623721392730666,232.0,0
163.0,362.0,168.41104294478532,193.5889570552148,0.4652238755380809,35.84217588496127,-0.232632722652566,1.0910416621883592,1.0,1.1574602127075195,84.0,77.04285564343832,84.0,0
784.0,264.0,123.77551020408166,140.22448979591834,0.4688466295609153,26.394635890666372,-0.23037406489200274,1.0396663408924245,1.0,1.1628527641296391,402.0,56.296951340751896,402.0,0
130.0,411.0,118.96923076923076,292.03076923076924,0.28946284858693616,20.134959980893413,3.92479914173029,1.1489438058945738,0.0,1.652519941329956,39.0,69.55973825029972,39.0,0
793.0,254.0,150.09962168978564,103.90037831021436,0.590943392479471,34.499245889700525,-1.1966196787769183,0.05023373548010313,1.0,1.4237489700317385,506.0,58.379950311228846,506.0,0
816.0,286.0,134.01593137254903,151.98406862745097,0.4685871726312904,29.08002084658287,-0.24843127797073805,1.0650723914328917,1.0,1.2058320045471191,411.0,62.05893491127338,411.0,0
57.0,17.0,10.526315789473683,6.473684210526315,0.6191950464396285,2.381243638537601,-1.0116235894341536,-0.35206817490601605,1.0,1.8154501914978027,42.0,3.845708476238224,42.0,0
31.0,289.0,87.58064516129032,201.41935483870967,0.30304721509097,12.600782935586253,0.2829185705763253,-0.2872001821605661,122.0,2.643054723739624,10.0,41.58026310125865,10.0,1
798.0,942.0,558.0914786967419,383.9085213032581,0.5924537990411273,133.46220544244792,-1.2895669603796007,0.02118968252053556,1.0,1.5685200691223145,511.0,225.2702331531225,511.0,0
817.0,917.0,258.71603427172585,658.2839657282742,0.28213307990373593,41.95365991693462,4.422137029426084,1.1321800083639515,0.0,1.517059087753296,233.0,148.70166919543516,233.0,1
75.0,88.0,28.586666666666666,59.41333333333333,0.32484848484848483,5.89248243945757,1.2220717419788936,0.99024747819825,0.0,1.4847297668457031,26.0,18.139171688628714,26.0,0
69.0,988.0,428.33333333333326,559.6666666666667,0.4335357624831309,74.1267729486443,1.1399059262861393,1.4550803189607002,56.0,1.5316002368927002,34.0,170.98191052123087,34.0,0
159.0,284.0,176.8993710691824,107.10062893081758,0.6228851093985296,40.6032219359462,-1.121576022457828,-0.14814583789954014,2.0,1.0698590278625488,112.0,65.18573220533958,112.0,0
792.0,933.0,271.94191919191917,661.0580808080807,0.29147043857654786,44.204078281292716,3.7545147017005625,0.9602806384408984,0.0,1.5917980670928955,234.0,151.6588731851225,234.0,0
19.0,728.0,443.89473684210526,284.10526315789474,0.6097455176402545,113.84654315127041,-1.238286681816323,-0.18702998216494005,23.0,1.8040308952331543,14.0,186.71157041360826,14.0,1
184.0,822.0,489.39130434782606,332.60869565217394,0.5953665503014915,108.44399801671732,-1.1061223294132188,-0.0038639488531557694,7.0,1.8092589378356927,126.0,182.1466086091025,126.0,0
807.0,784.0,371.11400247831483,412.88599752168517,0.4733596970386668,79.44941138667443,-0.2507567114213285,1.0750870185881896,1.0,1.1763670444488523,415.0,167.841520694958,415.0,0
198.0,396.0,119.73737373737372,276.26262626262627,0.3023671053974085,20.210377839386858,4.6262268390451196,1.3892262058356428,0.0,1.7906649112701416,61.0,66.84053086007445,61.0,1
161.0,202.0,59.5776397515528,142.42236024844718,0.29493881065125144,10.049779747826989,2.0415569970929632,0.6976633694925078,2.0,1.8155460357666016,49.0,34.07411769795969,49.0,0
800.0,91.0,26.0,65.0,0.2857142857142857,4.773835700176392,2.0192310557649327,1.007967848642356,0.0,1.9204132556915283,231.0,16.708424950617367,231.0,0
50.0,874.0,368.5,505.5,0.4216247139588101,60.674104703672285,1.1914044667023438,1.4167397821765282,94.0,1.5088188648223877,25.0,143.90547492811285,25.0,0
97.0,290.0,81.9278350515464,208.0721649484536,0.28250977603981514,13.150256509561718,4.099386153489453,1.0747219269727055,0.0,1.1312692165374756,29.0,46.54796975134908,29.0,0
175.0,586.0,270.4685714285714,315.53142857142865,0.4615504631886884,56.67670569007304,-0.3650126317377103,1.0403488881370306,21.0,0.9345550537109376,89.0,122.7963358513688,89.0,0
58.0,889.0,448.79310344827593,440.20689655172407,0.5048291377370933,99.88626489116504,-0.9883696239510876,0.7927069059973921,18.0,0.9550292491912842,35.0,197.86152863304844,35.0,0
99.0,498.0,282.6363636363636,215.3636363636364,0.5675428988682001,64.279187864826,-1.1028446592091887,0.1536816642952956,8.0,0.969794988632202,65.0,113.25872985639008,65.0,0
784.0,781.0,224.3609693877551,556.6390306122448,0.2872739684862421,38.7336347752159,3.8906670516008868,1.2179620371526558,0.0,1.0824010372161863,227.0,134.83169038711873,227.0,1
790.0,128.0,76.8645569620253,51.13544303797468,0.6005043512658228,18.138771260614487,-1.2360702395225878,-0.012470530265196924,1.0,1.014552116394043,516.0,30.20589479889559,516.0,0
789.0,433.0,266.17870722433463,166.82129277566543,0.6147314254603571,62.75558425966466,-1.2407371946720909,-0.05449767625266416,1.0,1.0006771087646484,534.0,102.08618212851013,534.0,0
80.0,203.0,122.3875,80.6125,0.6028940886699508,28.83897580209091,-1.1483479523906617,-0.14573691090746355,3.0,1.4273791313171391,56.0,47.83423215462735,56.0,0
144.0,942.0,444.0555555555555,497.9444444444445,0.4713965557914602,97.24214142703592,-0.1753860646996661,1.097312613385894,8.0,0.906221866607666,75.0,206.2852183206332,75.0,0
113.0,969.0,289.929203539823,679.070796460177,0.299204544416742,45.059824010335554,2.4776277119684718,0.8614454027794765,97.0,0.9397130012512208,35.0,150.59872869970428,35.0,1
796.0,127.0,60.253768844221106,66.7462311557789,0.4744391247576465,13.542856493481775,-0.5340320892754358,0.8306599802612334,2.0,1.5344440937042236,413.0,28.54498245775946,413.0,0
783.0,293.0,136.5632183908046,156.4367816091954,0.4660860695931897,29.382047340993072,-0.07956739663080947,1.1364483913192978,1.0,1.4463660717010498,388.0,63.03996033745092,388.0,0
124.0,235.0,113.92741935483869,121.07258064516131,0.4847975291695264,25.656959875094884,-0.6794962245390344,0.8953266744010859,3.0,1.0862939357757568,68.0,52.92304174702803,68.0,0
191.0,330.0,96.23036649214659,233.7696335078534,0.291607171188323,16.080835664965782,3.4051630807761284,1.000026433661788,0.0,1.101269006729126,57.0,55.14554254422161,57.0,0
807.0,333.0,154.56877323420073,178.4312267657993,0.4641704901927949,32.69279379644959,-0.0739088418026621,1.1180850170226606,2.0,1.4308569431304932,404.0,70.43272781703661,404.0,0
797.0,994.0,596.5483061480553,397.4516938519448,0.6001492013561923,138.06537809448972,-1.1694176188703398,0.02086442787743741,1.0,2.3341140747070312,530.0,230.0517567673093,530.0,0
793.0,407.0,188.3102143757881,218.68978562421185,0.4626786593999709,39.68825747693439,-0.0011344877364147794,1.1433504213111851,1.0,1.5078468322753906,393.0,85.77931285701501,393.0,0
797.0,354.0,100.75282308657465,253.24717691342533,0.2846124945948437,16.857751258652794,3.831146083806352,1.1512425272729967,0.0,1.4585561752319336,230.0,59.23053828908822,230.0,0
804.0,643.0,191.63930348258702,451.360696517413,0.2980393522279736,32.93852179382838,3.6653334015241192,1.1853130751915677,0.0,1.220139980316162,243.0,110.51735801865965,243.0,0
71.0,308.0,145.49295774647888,162.50704225352112,0.4723797329431133,34.68262544279957,-0.32769439011798784,1.0894283481636953,3.0,1.1399140357971191,37.0,73.4210700080485,37.0,0
78.0,583.0,339.3076923076923,243.6923076923077,0.5820029027576198,69.46996491316537,-0.8346982661711952,0.17853454220816162,11.0,1.1460800170898438,52.0,119.36360554905472,52.0,0
118.0,183.0,110.20338983050848,72.79661016949153,0.6022043160137075,24.764966663511892,-1.1887811432227826,0.16306502130403985,1.0,0.7148499488830566,80.0,41.12386112979668,80.0,0
814.0,932.0,269.2285012285012,662.7714987714987,0.2888717824340142,43.59756220957454,2.6747316140854283,0.7951189462415439,0.0,0.7016770839691162,238.0,150.92357530467126,238.0,0
806.0,934.0,565.9330024813896,368.0669975186104,0.6059239855261129,125.78760329991728,-1.1463303622381202,-0.04550565742693756,1.0,0.7654788494110107,544.0,207.59634261828754,544.0,0
808.0,404.0,187.6571782178217,216.34282178217828,0.4644979658856975,39.80454259246597,-0.1143427917604738,1.1189503968839185,1.0,0.7715330123901367,400.0,85.69368547517162,400.0,0
15.0,985.0,303.46666666666664,681.5333333333333,0.30808798646362096,45.40881687987144,5.794093392846862,1.6385551520713613,244.0,0.6934049129486084,5.0,147.3891189367532,5.0,1
168.0,955.0,272.94642857142856,682.0535714285714,0.2858077786088257,47.57451895960043,3.2015801717586965,1.10182580640947,23.0,0.6575849056243896,50.0,166.4563476584515,50.0,0
784.0,540.0,325.7142857142857,214.28571428571428,0.6031746031746031,74.81840933297933,-1.1771654886286664,-0.03381493789039852,1.0,0.7339441776275635,525.0,124.0410470520447,525.0,0
135.0,489.0,211.8592592592593,277.14074074074074,0.4332500189350905,42.44497838730164,1.1136417871276962,1.5066097469244135,17.0,0.6857399940490723,63.0,97.96878599481548,63.0,0
802.0,465.0,136.00872817955113,328.9912718204489,0.2924918885581745,24.405142058016324,3.416918261545567,1.200017413921711,0.0,0.7477319240570068,238.0,83.43869697830037,238.0,0
101.0,857.0,417.1188118811882,439.881188118812,0.4867197338170223,93.36878726283204,-0.4647240899279938,1.0479204080253484,1.0,0.7135040760040283,54.0,191.8327546134243,54.0,1
806.0,506.0,150.40818858560797,355.5918114143921,0.29724938455653743,26.73805769922484,3.4467199427468618,1.1890767062280418,0.0,0.7387650012969971,242.0,89.95159986324279,242.0,1
115.0,904.0,254.40869565217392,649.591304347826,0.28142554828780303,36.67544676225243,5.18058085495176,0.9851491086514416,0.0,0.9213838577270508,33.0,130.32024627965149,33.0,1
794.0,893.0,415.6876574307305,477.3123425692695,0.4654956970108965,86.16842670240518,0.03554649988673342,1.1869394830459614,9.0,1.050159931182861,399.0,185.11111328358453,399.0,0
139.0,410.0,117.71942446043164,292.28057553956836,0.2871205474644675,19.455294878677066,3.9045478261676316,1.0892679937951537,0.0,0.8710982799530029,41.0,67.76002292585748,41.0,1
44.0,893.0,556.7727272727273,336.22727272727275,0.623485696833961,135.04113256334338,-1.2004388619166155,-0.3355772213283857,22.0,0.953176975250244,31.0,216.59058619801158,31.0,0
102.0,188.0,115.99019607843135,72.00980392156862,0.6169691280767626,25.59698610264493,-1.120196604782805,-0.07879204444231566,4.0,0.88356614112854,74.0,41.488277026820995,74.0,0
181.0,344.0,209.9668508287293,134.0331491712707,0.6103687524090968,51.172054152294976,-1.268497666540341,-0.02275352010835568,1.0,0.9651551246643066,123.0,83.83793231603237,123.0,0
155.0,99.0,44.593548387096774,54.406451612903226,0.4504398826979472,9.322829079057932,0.09030107753917972,0.9685744221770752,1.0,0.9611039161682128,74.0,20.69716611952315,74.0,0
75.0,547.0,159.3733333333333,387.62666666666667,0.29135892748324194,29.604859167844314,4.35665912589975,1.2635121103491962,0.0,0.8963971138000488,23.0,101.60958314739504,23.0,0
